sha256,label,year,target_split,target_eval_split,pkg_name,market,source
08c2d0117500b337d2768e65e75532becf0b3642963a9124d17746601b8bc74e,1,2018,train,train,com.facetech.emojiking,other,full_csv
86e0494e418f22c5f05bacff67ee0c6e1691e4fcadebce9a3fa6ac490982101c,1,2018,train,train,cc.madkite.freedom,other,full_csv
2ba91c75a43ff786e13d4db011b76b3ff0d8039d1037d82dae4243d29931a237,1,2019,train,train,com.android.slientinstall,other,full_csv
31d34ef2aa68353d026f9c24b7633089e5b7964639a060aa9783a2aa3f0edcb5,1,2019,train,train,com.android.system,other,full_csv
620278754a110703728bebf62c15f6eba163f4fbd2cc6566d00188d5be566af2,1,2019,train,train,jp.asaimiwsewqphom.fzrguasinx.j2713b019ac.k210b8e,other,full_csv
6c9d6add53823fc0efaa6c92150aa716513c2abc42cae22cf8818bdbe39358f0,1,2019,train,train,com.rhjh.mdrj.jjdi,other,full_csv
ca82664728140065a7e28efafeae31c68e6a9990199be9d9f70918ced69dd38d,1,2019,train,train,com.sosexy.fishingjoy,other,full_csv
cb6f122d43f345cc4979e409252bd155057aadcfa2ec5cd69f18029681e54b5f,1,2019,train,train,com.android.system,other,full_csv
d375afccdf16b25130e6dc71e7a428aa92a55feb882a875868e41d271dfc9fb7,1,2019,train,train,cn.sunzn,other,full_csv
03e622ddc952143e52ff71eb0e2bf86c4d8653089d8b3043a11b283409897ab6,1,2021,train,train,com.twinmask.trackingsystem,play,full_csv
058d1c6c0473cf6038f245b293eb83e81301df551aa45079c1fb99dd877a78df,1,2021,train,train,net.iusky.yijiayou,other,full_csv
0843f240aa4f757e30067dad244af17211629730ed4bc8ec845521766f314fae,1,2021,train,train,com.fanhuan,other,full_csv
1a3f8941208c89f2be8b5828033ed7ce846b10fc6d25fa4a895078da717ae854,1,2021,train,train,com.sinyee.babybus.songIV,other,full_csv
1ba1e37249440e6e9c5971804ae4cf189caf1e3db8d0175edd90212feabb4a05,1,2021,train,train,com.yiyou.cantonese,other,full_csv
1ba3858ab861e4101c2af394d254539ca9f57754448bbb3d4b32b4f7f3ab64ae,1,2021,train,train,cn.uqu8.brainsharp,other,full_csv
1befa9631e0cf7ae19aba9983b2292cfa347cd6f50624c3be801ae547791dcaf,1,2021,train,train,com.psbc.citizencard,other,full_csv
1c49b5cd7726f1ab927d409ff0b6c7d56d63a3e3f3f47831f5b3f38146e77f51,1,2021,train,train,com.libii.princessvacation.egame,other,full_csv
1c92b42ac2f4d28d11cffdb80f12323d2795b06ecec2416323c994ae85ad9073,1,2021,train,train,com.hiwan.kingoppro,other,full_csv
1cbf62bf002b3a1ede57157a0c1b29617cfde2e0e0894386aeb62d2c2ec3c6ad,1,2021,train,train,com.appbyme.app20757,other,full_csv
1cca50ee7a90b7105d729da74ab6b399d22e9aa69eadba29d9db26c978b6d645,1,2021,train,train,coding.yu.ccompiler,other,full_csv
1d327aed614468cedd50ef5bc2f0bad6232baf9d4de5c3501d5fd13eecc4233b,1,2021,train,train,com.esbook.reader,other,full_csv
1d6866327074aeaaeb36800261c1a592ba7c2519271553cb22ee1f3b84ba80c2,1,2021,train,train,com.jjwxc.reader,other,full_csv
1d6f77aead3670bef07e4288de4007a09a55af553e8fdb24dde8c09bce823b14,1,2021,train,train,com.wLIMI_13087762,play,full_csv
1d82ad40cb9d32811f76ed5d4d88f35ce3be86afe63eb86be0a36403c21fb5cb,1,2021,train,train,com.sinyee.babybus.recommendapp,other,full_csv
